State ,State 2 ,Registry ,State Population Est as of 7/1/07,State Population Est as of 12/31/08,State Population Est as of 7/1/09,State Population Official as of 4/1/10,State Population Est as of 7/1/11,2006Q4# Unique ADD in Registry Total as of 12/31/06,2007Q1# Unique ADD in Registry Total as of 3/31/07,2007Q2# Unique ADD in Registry Total as of 6/30/07,2007Q3# Unique ADD in Registry Total as of 9/30/07,2007Q4# Unique ADD in Registry Total as of 12/31/07,2008Q1# Unique ADD in Registry Total as of 3/31/08,2008Q2# Unique ADD in Registry Total as of 6/30/08,2008Q3# Unique ADD in Registry Total as of 9/30/08,2008Q4# Unique ADD in Registry Total as of 12/31/08,2009Q1# Unique ADD in Registry Total as of 3/31/09,2009Q2# Unique ADD in Registry Total as of 6/30/09,2009Q3# Unique ADD in Registry Total as of 9/30/09,2009Q4# Unique ADD in Registry Total as of 12/31/09,2010Q1# Unique ADD in Registry As of 3/31/10,2010Q2# Unique ADD in Registry As of 6/30/10,2010Q3# Unique ADD in Registry As of 9/30/10,2010Q4# Unique ADD in Registry Total as of 12/31/10,2011Q1# Unique ADD in Registry As of 3/31/11,2011Q2# Unique ADD in Registry As of 6/30/11,2011Q3# Unique DD in Registry As of 9/30/11,2011Q4# Unique ADD in Registry Total as of 12/31/11,2012Q1# Unique DD in Registry As of 3/31/12,2012Q2# Unique DD in Registry As of 6/3012,2012Q3# Unique DD in Registry As of 9/30/12,2012Q4# Unique DD in Registry As of 12/31/12,"2007Q1# Desig Organ Donors(DOD) in Q1 2007",2007Q1# Recov Organ Donors (ROD) in Q1 2007,"2007Q2# Desig Organ Donors(DOD) in Q2 2007",2007Q2# Recov Organ Donors (ROD) in Q2 2007,"2007Q3# Desig Organ Donors(DOD) in Q3 2007",2007Q3# Recov Organ Donors (ROD) in Q3 2007,"2007Q4# Desig Organ Donors(DOD) in Q4 2007",2007Q4# Recov Organ Donors (ROD) in Q4 2007,"2008Q1# Desig Organ Donors(DOD) in Q1 2008",2008Q1# Recov Organ Donors (ROD) in Q1 2008,"2008Q2# Desig Organ Donors(DOD) in Q2 2008",2008Q2# Recov Organ Donors (ROD) in Q2 2008,"2008Q3# Desig Organ Donors(DOD) in Q3 2008",2008Q3# Recov Organ Donors (ROD) in Q3 2008,"2008Q4# Desig Organ Donors(DOD) in Q4 2008",2008Q4# Recov Organ Donors (ROD) in Q4 2008,"2009Q1# Desig Organ Donors(DOD) in Q1 2009",2009Q1# Recov Organ Donors (ROD) in Q1 2009,"2009Q2# Desig Organ Donors(DOD) in Q2 2009",2009Q2# Recov Organ Donors (ROD) in Q2 2009,"2009Q3# Desig Organ Donors(DOD) in Q3 2009",2009Q3# Recov Organ Donors (ROD) in Q3 2009,"2009Q4# Desig Organ Donors(DOD) in Q4 2009",2009Q4# Recov Organ Donors (ROD) in Q4 2009,"2010Q1# Desig Organ Donors(DOD) in Q1 2010",2010Q1# Recov Organ Donors (ROD) in Q1 2010,"2010Q2# Desig Organ Donors(DOD) in Q2 2010",2010Q2# Recov Organ Donors (ROD) in Q2 2010,"2010Q3# Desig Organ Donors(DOD) in Q3 2010",2010Q3# Recov Organ Donors (ROD) in Q3 2010,"2010Q4# Desig Organ Donors(DOD) in Q4 2010",2010Q4# Recov Organ Donors (ROD) in Q4 2010,"2011Q1# Desig Organ Donors(DOD) in Q1 2011",2011Q1# Recov Organ Donors (ROD) in Q1 2011,"2011Q2# Desig Organ Donors(DOD) in Q2 2011",2011Q2# Recov Organ Donors (ROD) in Q2 2011,"2011Q3# Desig Organ Donors(DOD) in Q3 2011",2011Q3# Recov Organ Donors (ROD) in Q3 2011,"2011Q4# Desig Organ Donors(DOD) in Q4 2011",2011Q4# Recov Organ Donors (ROD) in Q4 2011,"2012Q1# Desig Organ Donors(DOD) in Q1 2012",2012Q1# Recov Organ Donors (ROD) in Q1 2012,"2012Q2# Desig Organ Donors(DOD) in Q2 2012",2012Q2# Recov Organ Donors (ROD) in Q2 2012,"2012Q3# Desig Organ Donors(DOD) in Q3 2012",2012Q3# Recov Organ Donors (ROD) in Q3 2012,"2012Q4# Desig Organ Donors(DOD) in Q4 2012",2012Q4# Recov Organ Donors (ROD) in Q4 2012,"2007# Desig Organ Donors(DOD) Year 2007",2007# Recov Organ Donors (ROD) Year 2007,"2008# Desig Organ Donors(DOD) in Year 2008",2008# Recov Organ Donors (ROD) in Year 2008,"2009# Desig Organ Donors(DOD) in Year 2009",2009# Recov Organ Donors (ROD) in Year 2009,"2010# Desig Organ Donors(DOD) in Year 2010",2010# Recov Organ Donors (ROD) in Year 2010,"2011# Desig Organ Donors(DOD) in Year 2011",2011# Recov Organ Donors (ROD) in Year 2011,"2012# Desig Organ Donors(DOD)in Year 2012",2012# Recov Organ Donors (ROD) in year 2012,,,
DC,District of Columbia,Donate Life DC,588292,591833,599657,601723,617996,80000,91100,102092,113938,123233,116923,126329,137544,142534,147318,152014,158933,165141,168535,175299,181948,186963,191904,197594,204706,210246,215533,221547,229202,234433,2,13,3,12,1,12,2,7,2.75,11.25,2.75,11.25,2.75,11.25,2.75,11.25,5,9,1,11,7,14,5,15,3,9,1,8,5,16,3,10,1,11,3,9,3,17,4,10,2,10,11,17,6,9,7,14,8,44,11,45,18,49,12,43,11,47,26,50,,,
DE,Delaware,Delaware DOT (not branded),864764,873092,885122,897934,907135,278135,277562,281039,277259,286427,289159,291282,293106,293984,295086,297859,300627,302393,304213,306028,311344,305482,308704,341655,347518,352413,356151,361716,364914,368562,4,9,1,3,1,8,1,7,4,9.666666667,4,9.666666667,4,9.666666667,7,10,5,8,4,12,3,12,5,13,5,9,6,10,2,7,4,9,3,12,6,9,7,12,9,20,1,6,8,15,8,13,6,11,7,27,19,39,17,45,17,35,25,53,23,45,,,
FL,Florida,Donate Life Florida Donor Registry,18251243,18328340,18537969,18801310,19057542,5000000,4896702,4971363,5041284,5100390,4587886,5215437,5293670,5350041,5414892,5366317,5078683,5173409,5275414,5436899,5560370,5665904,5771017,5892764,6001192,6326163,6454909,6670398,6781930,6926821,26,146,38,157,29,112,33,140,38,135.5,38,135.5,38,135.5,38,135.5,33,125,38,121,25,131,47,139,32,129,57,112,50,144,48,146,56,148,42,123,59,143,54,151,54,144,65,156,51,124,55,137,131,554,152,542,133,489,168,531,212,567,277,620,,,
GA,Georgia,Donate Life Georgia Organ & Tissue Donor Registry,9544750,9685744,9829211,9687653,9815210,3700000,3725000,3749067,3582321,3582321,3749067,3749067,3749067,3800000,3800000,3486526,3486796,3487019,3636596,3688425,3760639,3832008,3897886,3967665,4044448,4088078,4169008,4234002,4316551,4370837,,,11,56,31,64,26,63,23,66.33333333,23,66.33333333,23,66.33333333,26,60,28,56,16,58,26,63,17,75,39,74,33,73,28,68,30,69,26,62,26,66,29,60,27,66,27,62,21,58,32,75,30,74,91,244,95,259,72,252,130,284,108,254,110,269,,,
HI,Hawaii,Donate Life Hawaii,1283388,1288198,1295178,1360301,1374810,325550,314500,324700,331000,339150,340000,340000,360000,360000,340000,340000,340000,366350,371792,409230,433279,470668,489951,510776,517854,557682,557700,574382,584318,591162,1,4,3,5,,,0,2,4,11.33333333,4,11.33333333,4,11.33333333,1,3,2,6,0,34,0,1,2,5,2,9,0,12,1,6,2,6,2,10,4,30,5,12,5,7,4,16,7,11,9,17,6,13,10,21,13,37,15,31,8,34,19,47,26,57,,,
IA,Iowa,Iowa Donor Registry,2988046,3002555,3007856,3046355,3062309,55054,95000,140000,181350,294250,342546,502389,623899,704497,789869,851653,929144,990732,1011360,1076656,1141539,1205000,1225000,1407733,1465283,1500177,1573287,1701477,1882952,1780000,3,12,4,18,1,11,1,12,3,16,3,16,3,16,2,4,2,13,3,13,3,15,6,13,0,10,9,23,11,17,10,16,4,9,8,12,6,12,8,24,6,17,10,34,9,15,8,18,9,53,11,52,14,54,,,30,52,27,60,,,
ID,Idaho,Idaho Donor Registry,1499402,1523816,1545801,1567582,1584985,581389,588755,590510,502000,595446,598356,607377,546536,620976,627375,618401,626415,633833,639874,647223,655329,659559,666073,673853,682805,689661,693754,700479,707858,714442,,,,,,,4,19,0.333333333,2,0.333333333,2,0.333333333,2,1,2,2,4,3,8,3,7,3,7,3,5,2,5,1,7,3,7,3,5,3,4,6,11,7,9,4,8,7,11,5,9,5,8,27,70,2,8,10,23,9,24,19,29,27,32,,,
IL,Illinois,Life Goes On,12852548,12901563,12910409,12830632,12869257,1578814,1932409,2296029,2637000,2978452,3282460,3534695,3815887,4066666,4327358,4592622,4860957,5065524,5204580,5334588,5760647,5546142,5628360,5731085,5811284,5001684,5030000,5060000,5162675,5225958,11,62,15,73,,,15,66,21.66666667,78,21.66666667,78,21.66666667,78,25,75,22,81,33,82,31,66,24,61,34,69,27,67,22,52,24,55,36,72,44,74,50,76,47,77,34,66,38,77,35,80,34,75,62,262,90,309,110,290,94,213,172,299,141,298,,,
IN,Indiana,Donate Life Indiana,6345289,6376792,6423113,6483802,6516922,2824825,2825000,2840000,2860000,2900000,2834803,3061076,3094127,3104940,3135000,3190000,3168564,3190000,3292904,3224280,3323994,3340000,3255073,3272238,3292650,2893380,2891066,3380475,3330685,3428530,22,57,,,,,,,17.33333333,34,17.33333333,34,17.33333333,34,20,36,21,41,21,39,20,37,15,28,13,34,22,43,19,36,19,37,13,38,23,38,18,35,11,24,6,40,18,48,22,42,13,22,,,72,138,77,145,73,150,20,145,59,152,,,
KS,Kansas,Kansas Organ and Tissue Donor Registry,2775997,2802134,2818747,2853118,2871238,425000,435000,445000,455000,460000,465000,470000,471481,473510,475000,518964,537519,555670,577624,599016,623702,642924,650066,674219,708218,736115,770127,819579,867586,927387,,,,,,,4,17,10.66666667,62,10.66666667,62,10.66666667,62,8,27,0,46,2,17,7,27,8,27,10,22,5,21,6,21,9,26,5,26,6,23,5,26,10,20,7,23,9,24,5,23,13,28,,,40,213,17,117,30,90,26,95,33,96,,,
KY,Kentucky,Donate Life Kentucky,4241474,4269245,4314113,4339367,4369356,35000,50000,77040,108480,198955,283899,360204,439086,507616,575563,641102,710251,771465,812623,894972,956761,1011450,1069121,1108978,1142945,1161874,1209589,1229341,1259121,1267716,,,0,29,0,29,3,23,3.666666667,23.66666667,3.666666667,23.66666667,3.666666667,23.66666667,7,21,7,23,5,16,9,28,9,22,6,24,9,32,12,27,9,28,6,21,12,22,9,22,9,19,12,32,6,17,4,15,6,17,3,81,18,92,30,89,36,111,36,84,28,81,,,
LA,Louisiana,The Louisiana Organ and Tissue Donor Registry,4293204,4410796,4492076,4533372,4574836,1493517,893303,895000,1200000,1466499,1733086,1606763,1668260,1692568,1729491,1757406,1786790,1788853,1814772,1858613,1884679,1907054,1942640,1969266,1999756,2019673,2042126,2057337,2094940,2115832,13,34,12,44,,,16,46,15.33333333,39.33333333,15.33333333,39.33333333,15.33333333,39.33333333,12,34,10,38,14,40,16,36,17,36,14,35,19,50,18,35,17,40,14,28,23,37,25,45,15,37,26,41,24,45,23,43,19,41,38,160,58,152,57,150,68,161,77,147,92,170,,,
MA,Massachusetts,Massachusetts Donor Registry,6449755,6497967,6593587,6547629,6587536,1685457,1715544,1743715,1780865,1797638,1827040,1860869,1917941,1947594,1975297,2036033,2079461,2119696,2168324,2209310,2265366,2308330,2344566,2379358,2428228,2471109,2515546,2557980,2614251,2648200,6,27,6,28,7,33,7,32,7,21.33333333,7,21.33333333,7,21.33333333,9,34,9,30,11,34,9,28,5,25,7,29,15,32,11,35,15,32,9,32,11,34,16,32,10,32,16,39,11,25,12,29,12,28,26,120,30,98,37,127,48,128,47,130,51,121,,,
MD,Maryland,Donate Life Maryland,5618344,5633597,5699478,5773552,5828289,1898130,2043627,2000000,2000000,1900000,2145808,2165656,2186966,2208447,1987671,1870617,1976430,2007299,2034298,2065879,2097477,2124397,2151981,2183518,2220722,2245294,2281326,2300159,2340345,2371183,13,36,12,28,17,36,,,19.33333333,38,19.33333333,38,19.33333333,38,18,34,13,37,12,29,16,39,25,48,8,25,19,51,17,42,22,35,23,47,16,32,23,48,20,37,25,44,21,42,19,37,27,45,,,76,148,66,153,66,153,82,164,92,168,,,
ME,Maine,Maine Donor Registry,1317207,1316456,1318301,1328361,1328188,185000,193794,193794,193794,202839,359861,384264,414119,430725,445617,472901,485271,467008,476340,484541,496548,506926,515726,525688,535336,558743,566702,575291,583334,590116,0,6,3,14,0,7,1,7,2.5,9,2.5,9,2.5,9,2.5,9,7,8,5,12,4,11,0,5,3,8,3,6,5,6,2,11,2,3,3,8,2,5,3,10,3,11,6,11,1,5,6,9,4,34,10,36,17,38,13,31,10,26,16,36,,,
